date,stock_id,open,high,low,close,spread,trading_volume,trading_money,trading_turnover,industry_category,stock_name,type,date_right,rolling_max_20,break_20_day_high,is_20_day_high,short_entry
2022-11-14T00:00:00.000000,2330,450.0,450.0,441.5,445.0,445.0,63282094,28257175788,48957,半導體業,台積電,twse,2025-04-14,445.0,0,1,0
2022-11-15T00:00:00.000000,2330,465.0,487.0,462.0,480.0,480.0,118536865,56191637241,139136,半導體業,台積電,twse,2025-04-14,480.0,1,1,0
2022-11-16T00:00:00.000000,2330,491.5,494.0,481.5,487.0,487.0,88416393,43103738374,98338,半導體業,台積電,twse,2025-04-14,487.0,1,1,1
2022-11-17T00:00:00.000000,2330,482.5,485.0,475.0,485.0,485.0,46850915,22547582604,57331,半導體業,台積電,twse,2025-04-14,487.0,0,0,1
2022-11-18T00:00:00.000000,2330,491.5,494.0,486.0,487.0,487.0,37001332,18131673834,41694,半導體業,台積電,twse,2025-04-14,487.0,0,1,0
2022-11-21T00:00:00.000000,2330,487.5,489.5,480.5,482.0,482.0,30609465,14843805078,35815,半導體業,台積電,twse,2025-04-14,487.0,0,0,0
2022-11-22T00:00:00.000000,2330,476.0,491.0,476.0,491.0,491.0,39329440,19112616916,40964,半導體業,台積電,twse,2025-04-14,491.0,1,1,0
2022-11-23T00:00:00.000000,2330,494.5,496.0,488.5,492.0,492.0,34752559,17111333375,32889,半導體業,台積電,twse,2025-04-14,492.0,1,1,1
2022-11-24T00:00:00.000000,2330,494.0,496.0,492.0,496.0,496.0,28477359,14073196704,34387,半導體業,台積電,twse,2025-04-14,496.0,1,1,1
2022-11-25T00:00:00.000000,2330,494.0,498.0,494.0,498.0,498.0,41461805,20594790238,34399,半導體業,台積電,twse,2025-04-14,498.0,1,1,1
2022-11-28T00:00:00.000000,2330,486.0,490.0,480.5,480.5,480.5,40815045,19790586320,57163,半導體業,台積電,twse,2025-04-14,498.0,0,0,1
2022-11-29T00:00:00.000000,2330,473.5,488.0,473.0,487.0,487.0,40266315,19374604221,35929,半導體業,台積電,twse,2025-04-14,498.0,0,0,0
2022-11-30T00:00:00.000000,2330,483.0,490.0,482.5,490.0,490.0,60728041,29643130386,25325,半導體業,台積電,twse,2025-04-14,498.0,0,0,0
2022-12-01T00:00:00.000000,2330,506.0,508.0,498.5,498.5,498.5,43684491,21976936461,46181,半導體業,台積電,twse,2025-04-14,498.5,1,1,0
2022-12-02T00:00:00.000000,2330,490.0,497.0,490.0,492.5,492.5,29909021,14745810388,31799,半導體業,台積電,twse,2025-04-14,498.5,0,0,1
2022-12-05T00:00:00.000000,2330,491.5,497.5,489.0,489.0,489.0,33048153,16272219716,31739,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-06T00:00:00.000000,2330,488.0,489.0,478.0,478.0,478.0,44964237,21703863181,44448,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-07T00:00:00.000000,2330,477.0,485.5,475.0,475.0,475.0,39978821,19128832587,43603,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-08T00:00:00.000000,2330,475.0,475.0,467.0,471.5,471.5,28348573,13366736635,45114,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-09T00:00:00.000000,2330,478.0,484.5,476.0,481.5,481.5,28903860,13881674073,25790,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-12T00:00:00.000000,2330,476.5,478.0,473.5,475.0,475.0,24064002,11435789974,34393,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-13T00:00:00.000000,2330,473.0,476.0,471.0,471.5,471.5,36028109,17034191389,36559,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-14T00:00:00.000000,2330,472.0,480.5,472.0,480.5,480.5,35263781,16860500181,25102,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-15T00:00:00.000000,2330,476.0,481.5,474.5,480.5,480.5,26001756,12446105928,21052,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-16T00:00:00.000000,2330,466.5,471.0,465.5,471.0,471.0,51707693,24262026661,69011,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-19T00:00:00.000000,2330,466.5,469.5,465.0,466.5,466.5,24231653,11320207884,30247,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-20T00:00:00.000000,2330,465.0,467.0,455.0,457.5,457.5,33181363,15291302176,59543,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-21T00:00:00.000000,2330,460.0,463.0,457.0,459.0,459.0,40831313,18763874901,31581,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-22T00:00:00.000000,2330,466.5,469.0,464.0,468.0,468.0,14519582,6784664988,16893,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-23T00:00:00.000000,2330,457.5,458.5,455.0,455.0,455.0,26724153,12200056423,63532,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-26T00:00:00.000000,2330,454.0,457.0,453.5,456.5,456.5,9152790,4171194858,16718,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-27T00:00:00.000000,2330,458.0,462.5,457.0,457.0,457.0,10486219,4820155221,13482,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-28T00:00:00.000000,2330,451.0,452.0,446.0,451.0,451.0,34823492,15643266841,59400,半導體業,台積電,twse,2025-04-14,498.5,0,0,0
2022-12-29T00:00:00.000000,2330,444.0,449.5,442.5,446.0,446.0,25596357,11400284554,34637,半導體業,台積電,twse,2025-04-14,492.5,0,0,0
2022-12-30T00:00:00.000000,2330,455.0,456.5,448.5,448.5,448.5,22297604,10079102379,23086,半導體業,台積電,twse,2025-04-14,489.0,0,0,0
2023-01-03T00:00:00.000000,2330,446.0,453.5,443.0,453.0,453.0,15311364,6871973708,22581,半導體業,台積電,twse,2025-04-14,481.5,0,0,0
2023-01-04T00:00:00.000000,2330,449.5,455.0,448.5,449.5,449.5,20626874,9310050329,18233,半導體業,台積電,twse,2025-04-14,481.5,0,0,0
2023-01-05T00:00:00.000000,2330,459.0,459.5,455.0,458.5,458.5,23972099,10972616269,20752,半導體業,台積電,twse,2025-04-14,481.5,0,0,0
2023-01-06T00:00:00.000000,2330,455.0,459.5,455.0,458.5,458.5,21313593,9745142549,16635,半導體業,台積電,twse,2025-04-14,481.5,0,0,0
2023-01-09T00:00:00.000000,2330,468.0,481.0,467.5,481.0,481.0,49186355,23352375299,57305,半導體業,台積電,twse,2025-04-14,481.0,0,1,0
2023-01-10T00:00:00.000000,2330,486.0,487.0,483.0,486.0,486.0,34785370,16867391241,36975,半導體業,台積電,twse,2025-04-14,486.0,1,1,0
2023-01-11T00:00:00.000000,2330,487.0,488.0,482.0,484.5,484.5,21749124,10531314878,25457,半導體業,台積電,twse,2025-04-14,486.0,0,0,1
2023-01-12T00:00:00.000000,2330,487.5,488.0,484.0,486.5,486.5,22416984,10901640739,25780,半導體業,台積電,twse,2025-04-14,486.5,1,1,0
2023-01-13T00:00:00.000000,2330,507.0,509.0,499.0,500.0,500.0,81848755,41113175651,93121,半導體業,台積電,twse,2025-04-14,500.0,1,1,1
2023-01-16T00:00:00.000000,2330,506.0,508.0,503.0,505.0,505.0,38781925,19573968332,48051,半導體業,台積電,twse,2025-04-14,505.0,1,1,1
2023-01-17T00:00:00.000000,2330,504.0,504.0,499.5,503.0,503.0,29443522,14784661794,27930,半導體業,台積電,twse,2025-04-14,505.0,0,0,1
2023-01-30T00:00:00.000000,2330,542.0,543.0,534.0,543.0,543.0,148413161,80057158264,153125,半導體業,台積電,twse,2025-04-14,543.0,1,1,0
2023-01-31T00:00:00.000000,2330,537.0,538.0,521.0,522.0,522.0,79212272,41736937234,74279,半導體業,台積電,twse,2025-04-14,543.0,0,0,1
2023-02-01T00:00:00.000000,2330,532.0,533.0,522.0,530.0,530.0,42539626,22450948467,31487,半導體業,台積電,twse,2025-04-14,543.0,0,0,0
2023-02-02T00:00:00.000000,2330,538.0,542.0,537.0,540.0,540.0,46523592,25091483557,45495,半導體業,台積電,twse,2025-04-14,543.0,0,0,0
2023-02-03T00:00:00.000000,2330,540.0,542.0,536.0,542.0,542.0,34156234,18439613447,39674,半導體業,台積電,twse,2025-04-14,543.0,0,0,0
2023-02-06T00:00:00.000000,2330,532.0,533.0,526.0,526.0,526.0,32208918,17041821849,46279,半導體業,台積電,twse,2025-04-14,543.0,0,0,0
2023-02-07T00:00:00.000000,2330,524.0,528.0,522.0,523.0,523.0,24362116,12767910080,28519,半導體業,台積電,twse,2025-04-14,543.0,0,0,0
2023-02-08T00:00:00.000000,2330,538.0,540.0,534.0,540.0,540.0,37633169,20247927642,43495,半導體業,台積電,twse,2025-04-14,543.0,0,0,0
2023-02-09T00:00:00.000000,2330,540.0,540.0,536.0,540.0,540.0,22311345,12026317167,19698,半導體業,台積電,twse,2025-04-14,543.0,0,0,0
2023-02-10T00:00:00.000000,2330,544.0,546.0,541.0,545.0,545.0,30445088,16545221176,40984,半導體業,台積電,twse,2025-04-14,545.0,1,1,0
2023-02-13T00:00:00.000000,2330,544.0,544.0,538.0,541.0,541.0,23903151,12921896752,22431,半導體業,台積電,twse,2025-04-14,545.0,0,0,1
2023-02-14T00:00:00.000000,2330,544.0,546.0,543.0,545.0,545.0,23855974,12990943260,27983,半導體業,台積電,twse,2025-04-14,545.0,0,1,0
2023-02-15T00:00:00.000000,2330,526.0,532.0,522.0,525.0,525.0,66068713,34751111404,103433,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-02-16T00:00:00.000000,2330,528.0,531.0,524.0,528.0,528.0,33509968,17692691883,27033,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-02-17T00:00:00.000000,2330,524.0,524.0,516.0,518.0,518.0,29673053,15385668299,55965,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-02-20T00:00:00.000000,2330,514.0,519.0,511.0,517.0,517.0,21181235,10928087780,25898,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-02-21T00:00:00.000000,2330,515.0,517.0,513.0,516.0,516.0,15097509,7771141142,27200,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-02-22T00:00:00.000000,2330,506.0,509.0,505.0,507.0,507.0,26578867,13474662693,47843,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-02-23T00:00:00.000000,2330,512.0,521.0,510.0,518.0,518.0,26801677,13846782345,26552,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-02-24T00:00:00.000000,2330,524.0,525.0,511.0,511.0,511.0,48372303,24932422713,29612,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-01T00:00:00.000000,2330,504.0,522.0,504.0,522.0,522.0,45971058,23624972884,31738,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-02T00:00:00.000000,2330,519.0,520.0,515.0,519.0,519.0,18017085,9344352321,14320,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-03T00:00:00.000000,2330,524.0,525.0,516.0,516.0,516.0,24117189,12510608773,22160,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-06T00:00:00.000000,2330,520.0,524.0,517.0,521.0,521.0,24741125,12883854256,20678,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-07T00:00:00.000000,2330,521.0,526.0,519.0,524.0,524.0,27650283,14465320023,20595,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-08T00:00:00.000000,2330,521.0,523.0,518.0,521.0,521.0,27077587,14091713576,20504,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-09T00:00:00.000000,2330,525.0,526.0,522.0,522.0,522.0,25639391,13430582677,16497,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-10T00:00:00.000000,2330,515.0,516.0,511.0,513.0,513.0,25572403,13122265260,46216,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-13T00:00:00.000000,2330,513.0,518.0,509.0,516.0,516.0,22568740,11608973891,24150,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-14T00:00:00.000000,2330,511.0,514.0,510.0,510.0,510.0,26599476,13602260966,24848,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-15T00:00:00.000000,2330,515.0,516.0,510.0,511.0,511.0,24080361,12350942139,21075,半導體業,台積電,twse,2025-04-14,545.0,0,0,0
2023-03-16T00:00:00.000000,2330,505.0,510.0,504.0,505.0,505.0,23325664,11809911840,33493,半導體業,台積電,twse,2025-04-14,528.0,0,0,0
2023-03-17T00:00:00.000000,2330,516.0,518.0,513.0,518.0,518.0,35872881,18538033584,21217,半導體業,台積電,twse,2025-04-14,528.0,0,0,0
2023-03-20T00:00:00.000000,2330,517.0,518.0,510.0,512.0,512.0,12752221,6542889562,17709,半導體業,台積電,twse,2025-04-14,524.0,0,0,0
2023-03-21T00:00:00.000000,2330,515.0,517.0,512.0,517.0,517.0,18519120,9534730452,14094,半導體業,台積電,twse,2025-04-14,524.0,0,0,0
2023-03-22T00:00:00.000000,2330,524.0,533.0,524.0,533.0,533.0,45681056,24168561556,56483,半導體業,台積電,twse,2025-04-14,533.0,1,1,0
2023-03-23T00:00:00.000000,2330,528.0,539.0,528.0,538.0,538.0,28614856,15307492846,35313,半導體業,台積電,twse,2025-04-14,538.0,1,1,1
2023-03-24T00:00:00.000000,2330,536.0,539.0,535.0,539.0,539.0,22963771,12348311773,24762,半導體業,台積電,twse,2025-04-14,539.0,1,1,1
2023-03-27T00:00:00.000000,2330,533.0,536.0,531.0,531.0,531.0,17170557,9148085033,17484,半導體業,台積電,twse,2025-04-14,539.0,0,0,1
2023-03-28T00:00:00.000000,2330,525.0,530.0,524.0,525.0,525.0,18327556,9629323504,20744,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-03-29T00:00:00.000000,2330,533.0,533.0,525.0,530.0,530.0,17620195,9329137251,15653,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-03-30T00:00:00.000000,2330,536.0,537.0,531.0,535.0,535.0,20380650,10894446851,18171,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-03-31T00:00:00.000000,2330,538.0,538.0,532.0,533.0,533.0,24324776,12997575231,15962,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-06T00:00:00.000000,2330,530.0,531.0,526.0,530.0,530.0,26706549,14130223516,19144,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-07T00:00:00.000000,2330,535.0,535.0,529.0,531.0,531.0,11114272,5903807797,10285,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-10T00:00:00.000000,2330,533.0,533.0,528.0,529.0,529.0,8203168,4350907176,11698,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-11T00:00:00.000000,2330,522.0,527.0,522.0,524.0,524.0,23087326,12101146147,24432,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-12T00:00:00.000000,2330,523.0,524.0,517.0,520.0,520.0,24772925,12870788209,37158,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-13T00:00:00.000000,2330,515.0,517.0,510.0,510.0,510.0,27501436,14121978133,64834,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-14T00:00:00.000000,2330,516.0,520.0,513.0,516.0,516.0,21174653,10936462759,19962,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-17T00:00:00.000000,2330,519.0,520.0,514.0,520.0,520.0,17895837,9264789087,17444,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-18T00:00:00.000000,2330,518.0,520.0,514.0,515.0,515.0,15687059,8097905529,17087,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-19T00:00:00.000000,2330,517.0,518.0,509.0,510.0,510.0,23209923,11881404238,43281,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-20T00:00:00.000000,2330,512.0,516.0,510.0,513.0,513.0,21002685,10780268259,16627,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-21T00:00:00.000000,2330,520.0,520.0,510.0,511.0,511.0,25440179,13103618008,22738,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-24T00:00:00.000000,2330,505.0,510.0,504.0,507.0,507.0,17579661,8903570323,31635,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-25T00:00:00.000000,2330,504.0,505.0,498.0,498.0,498.0,40916105,20495640143,92009,半導體業,台積電,twse,2025-04-14,539.0,0,0,0
2023-04-26T00:00:00.000000,2330,498.0,498.5,491.0,491.5,491.5,33174539,16353670134,58580,半導體業,台積電,twse,2025-04-14,535.0,0,0,0
2023-04-27T00:00:00.000000,2330,491.0,495.0,489.0,493.5,493.5,34149043,16816693302,47699,半導體業,台積電,twse,2025-04-14,535.0,0,0,0
2023-04-28T00:00:00.000000,2330,498.5,502.0,498.0,502.0,502.0,38812949,19433015577,23746,半導體業,台積電,twse,2025-04-14,535.0,0,0,0
2023-05-02T00:00:00.000000,2330,500.0,502.0,496.5,501.0,501.0,17142380,8572554842,18247,半導體業,台積電,twse,2025-04-14,535.0,0,0,0
2023-05-03T00:00:00.000000,2330,496.0,498.0,495.0,496.0,496.0,12694698,6305914905,25658,半導體業,台積電,twse,2025-04-14,533.0,0,0,0
2023-05-04T00:00:00.000000,2330,497.0,499.5,496.0,498.0,498.0,13699933,6818128036,14801,半導體業,台積電,twse,2025-04-14,531.0,0,0,0
2023-05-05T00:00:00.000000,2330,500.0,502.0,498.5,500.0,500.0,7898012,3949232374,10944,半導體業,台積電,twse,2025-04-14,531.0,0,0,0
2023-05-08T00:00:00.000000,2330,509.0,509.0,502.0,504.0,504.0,11737287,5932968954,13709,半導體業,台積電,twse,2025-04-14,529.0,0,0,0
2023-05-09T00:00:00.000000,2330,507.0,510.0,505.0,510.0,510.0,18762778,9530653802,17452,半導體業,台積電,twse,2025-04-14,524.0,0,0,0
2023-05-10T00:00:00.000000,2330,508.0,508.0,500.0,503.0,503.0,19385820,9753130414,26320,半導體業,台積電,twse,2025-04-14,520.0,0,0,0
2023-05-11T00:00:00.000000,2330,506.0,506.0,498.5,499.0,499.0,13775130,6894746011,20237,半導體業,台積電,twse,2025-04-14,520.0,0,0,0
2023-05-12T00:00:00.000000,2330,496.0,500.0,495.0,496.0,496.0,20746928,10313384387,27989,半導體業,台積電,twse,2025-04-14,520.0,0,0,0
2023-05-15T00:00:00.000000,2330,497.0,499.5,494.5,495.5,495.5,15548031,7721867966,16896,半導體業,台積電,twse,2025-04-14,520.0,0,0,0
2023-05-16T00:00:00.000000,2330,503.0,508.0,500.0,505.0,505.0,24052785,12131536763,22355,半導體業,台積電,twse,2025-04-14,515.0,0,0,0
2023-05-17T00:00:00.000000,2330,508.0,521.0,506.0,519.0,519.0,44352410,22870340267,52663,半導體業,台積電,twse,2025-04-14,519.0,1,1,0
2023-05-18T00:00:00.000000,2330,533.0,536.0,526.0,530.0,530.0,46107848,24437734052,50359,半導體業,台積電,twse,2025-04-14,530.0,1,1,1
2023-05-19T00:00:00.000000,2330,535.0,535.0,529.0,532.0,532.0,34742592,18476363730,39104,半導體業,台積電,twse,2025-04-14,532.0,1,1,1
2023-05-22T00:00:00.000000,2330,532.0,533.0,529.0,531.0,531.0,19037508,10100912410,18796,半導體業,台積電,twse,2025-04-14,532.0,0,0,1
2023-05-23T00:00:00.000000,2330,530.0,531.0,525.0,530.0,530.0,20126817,10638352410,15826,半導體業,台積電,twse,2025-04-14,532.0,0,0,0
2023-05-24T00:00:00.000000,2330,527.0,528.0,524.0,525.0,525.0,22621221,11888325332,16339,半導體業,台積電,twse,2025-04-14,532.0,0,0,0
2023-05-25T00:00:00.000000,2330,542.0,545.0,537.0,543.0,543.0,68360924,36976525917,80930,半導體業,台積電,twse,2025-04-14,543.0,1,1,0
2023-05-26T00:00:00.000000,2330,568.0,568.0,563.0,566.0,566.0,104924623,59322536825,131612,半導體業,台積電,twse,2025-04-14,566.0,1,1,1
2023-05-29T00:00:00.000000,2330,574.0,574.0,564.0,568.0,568.0,58813792,33454887785,52250,半導體業,台積電,twse,2025-04-14,568.0,1,1,1
2023-05-30T00:00:00.000000,2330,566.0,568.0,563.0,566.0,566.0,47490594,26861389177,32956,半導體業,台積電,twse,2025-04-14,568.0,0,0,1
2023-05-31T00:00:00.000000,2330,560.0,562.0,551.0,558.0,558.0,90675529,50573324515,39679,半導體業,台積電,twse,2025-04-14,568.0,0,0,0
2023-06-01T00:00:00.000000,2330,550.0,554.0,550.0,551.0,551.0,25257673,13920836412,25441,半導體業,台積電,twse,2025-04-14,568.0,0,0,0
2023-06-02T00:00:00.000000,2330,559.0,564.0,557.0,562.0,562.0,34705102,19460144774,30644,半導體業,台積電,twse,2025-04-14,568.0,0,0,0
2023-06-05T00:00:00.000000,2330,560.0,560.0,555.0,555.0,555.0,17483804,9730882750,20211,半導體業,台積電,twse,2025-04-14,568.0,0,0,0
2023-06-06T00:00:00.000000,2330,554.0,562.0,553.0,560.0,560.0,21562088,12043550635,15551,半導體業,台積電,twse,2025-04-14,568.0,0,0,0
2023-06-07T00:00:00.000000,2330,561.0,568.0,560.0,568.0,568.0,29091913,16449319451,29548,半導體業,台積電,twse,2025-04-14,568.0,0,1,0
2023-06-08T00:00:00.000000,2330,562.0,568.0,555.0,559.0,559.0,25250687,14190442437,27238,半導體業,台積電,twse,2025-04-14,568.0,0,0,0
2023-06-09T00:00:00.000000,2330,561.0,566.0,561.0,565.0,565.0,19776199,11160654540,16713,半導體業,台積電,twse,2025-04-14,568.0,0,0,0
2023-06-12T00:00:00.000000,2330,574.0,574.0,571.0,574.0,574.0,28656646,16431644333,38130,半導體業,台積電,twse,2025-04-14,574.0,1,1,0
2023-06-13T00:00:00.000000,2330,593.0,594.0,589.0,593.0,593.0,62671781,37077358748,84903,半導體業,台積電,twse,2025-04-14,593.0,1,1,1
2023-06-14T00:00:00.000000,2330,590.0,591.0,587.0,590.0,590.0,25981992,15311616372,28171,半導體業,台積電,twse,2025-04-14,593.0,0,0,1
2023-06-15T00:00:00.000000,2330,590.0,593.0,587.0,591.0,591.0,29868798,17618169127,28303,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-16T00:00:00.000000,2330,590.0,590.0,584.0,589.0,589.0,41560389,24417862365,27450,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-19T00:00:00.000000,2330,583.0,585.0,582.0,583.0,583.0,14883308,8682282040,18979,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-20T00:00:00.000000,2330,579.0,585.0,579.0,583.0,583.0,17013418,9902274410,17658,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-21T00:00:00.000000,2330,582.0,585.0,578.0,581.0,581.0,23718735,13782152333,25132,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-26T00:00:00.000000,2330,576.0,578.0,574.0,574.0,574.0,29870090,17192208130,28167,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-27T00:00:00.000000,2330,570.0,575.0,569.0,572.0,572.0,22447417,12847067878,20736,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-28T00:00:00.000000,2330,579.0,579.0,571.0,574.0,574.0,18684508,10734873692,15939,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-29T00:00:00.000000,2330,578.0,580.0,570.0,573.0,573.0,18046268,10372330946,17649,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
2023-06-30T00:00:00.000000,2330,570.0,576.0,568.0,576.0,576.0,33830922,19401712736,20529,半導體業,台積電,twse,2025-04-14,593.0,0,0,0
